H-X.7.0.wfn 0.9 1 Final result: 0.000000000000
H-X.7.0.wfn 0.8 1 Final result: 0.000000000000
H-X.7.0.wfn 0.7 1 Final result: 0.000000000000
H-X.7.0.wfn 0.6 1 Final result: 0.000000000000
H-X.7.0.wfn 0.5 1 Final result: 0.000000000000
H-X.7.0.wfn 0.4 1 Final result: 0.000000000000
H-X.7.0.wfn 0.3 1 Final result: 0.000000000000
H-X.7.0.wfn 0.2 1 Final result: 0.000000000000
H-X.7.0.wfn 0.1 1 Final result: 0.000000000000
H-X.7.0.wfn 0.0 1 Final result: 0.000000000000
H-X.7.0.wfn 0.0 0 Final result: 0.000000000000
H-X.7.0.wfn -0.1 0 Final result: 0.000000000000
H-X.7.0.wfn -0.2 0 Final result: 0.000000000000
H-X.7.0.wfn -0.3 0 Final result: 0.000000000000
H-X.7.0.wfn -0.4 0 Final result: 0.000000000000
H-X.7.0.wfn -0.5 0 Final result: 0.000000000001
H-X.7.0.wfn -0.6 0 Final result: 0.000000000001
H-X.7.0.wfn -0.7 0 Final result: 0.000000000002
H-X.7.0.wfn -0.8 0 Final result: 0.000000000004
H-X.7.0.wfn -0.9 0 Final result: 0.000000000005
H-X.7.0.wfn -1.0 0 Final result: 0.000000000006
H-X.7.0.wfn -1.1 0 Final result: 0.000000000007
H-X.7.0.wfn -1.2 0 Final result: 0.000000000008
H-X.7.0.wfn -1.3 0 Final result: 0.000000000008
H-X.7.0.wfn -1.4 0 Final result: 0.000000000008
H-X.7.0.wfn -1.5 0 Final result: 0.000000000008
